shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,delay_flag,delay_hours,scheduled_dt,actual_dt,reject_reason
SHP-000504,WH03,ORPHAN-9,2023-10-14,2023-10-14 06:00,FALSE,0.0,2023-10-14,2023-10-14 06:00:00,orphan_customer_id
SHP-002054,WH03,ORPHAN-48,2024-01-07,2024-01-07 10:00,false,0.0,2024-01-07,2024-01-07 10:00:00,orphan_customer_id
SHP-003312,WH02,ORPHAN-22,2024-09-18,2024-09-18 05:00,0,0.0,2024-09-18,2024-09-18 05:00:00,orphan_customer_id
SHP-003432,WH01,ORPHAN-47,2024-12-30,2024-12-31 13:00,true,37.9,2024-12-30,2024-12-31 13:00:00,orphan_customer_id
SHP-002264,WH03,ORPHAN-42,2023-05-17,2023-05-17 13:00,Yes,13.6,2023-05-17,2023-05-17 13:00:00,orphan_customer_id
SHP-PEAK-00255,WH03,ORPHAN-19,2024-12-11,2024-12-11 11:00,No,0.0,2024-12-11,2024-12-11 11:00:00,orphan_customer_id
SHP-001228,WH01,ORPHAN-35,2024-06-10,2024-06-10 02:00,FALSE,0.0,2024-06-10,2024-06-10 02:00:00,orphan_customer_id
SHP-001238,WH02,ORPHAN-27,2023-04-29,2023-04-29 21:00,Y,21.0,2023-04-29,2023-04-29 21:00:00,orphan_customer_id
SHP-001711,WH01,ORPHAN-37,2024-10-04,2024-10-04 16:00,Y,16.8,2024-10-04,2024-10-04 16:00:00,orphan_customer_id
SHP-002973,WH01,ORPHAN-1,2024-02-14,2024-02-14 08:00,FALSE,0.0,2024-02-14,2024-02-14 08:00:00,orphan_customer_id
SHP-002020,WH02,ORPHAN-2,2024-12-25,2024-12-25 15:00,N,0.0,2024-12-25,2024-12-25 15:00:00,orphan_customer_id
SHP-004743,WH02,ORPHAN-25,2024-03-07,2024-03-07 03:00,0,0.0,2024-03-07,2024-03-07 03:00:00,orphan_customer_id
SHP-001957,WH02,ORPHAN-15,2024-07-07,2024-07-07 03:00,0,0.0,2024-07-07,2024-07-07 03:00:00,orphan_customer_id
SHP-000227,WH03,ORPHAN-5,2023-06-22,2023-06-22 16:00,false,0.0,2023-06-22,2023-06-22 16:00:00,orphan_customer_id
SHP-003946,WH02,ORPHAN-4,2024-12-14,2024-12-14 00:00,N,0.0,2024-12-14,2024-12-14 00:00:00,orphan_customer_id
SHP-002426,WH01,ORPHAN-28,2023-10-29,2023-10-29 10:00,N,0.0,2023-10-29,2023-10-29 10:00:00,orphan_customer_id
SHP-003968,WH02,ORPHAN-26,2023-02-05,2023-02-05 08:00,false,0.0,2023-02-05,2023-02-05 08:00:00,orphan_customer_id
SHP-003372,WH02,ORPHAN-23,2024-05-27,2024-05-27 09:00,FALSE,0.0,2024-05-27,2024-05-27 09:00:00,orphan_customer_id
SHP-001442,WH01,ORPHAN-41,2024-09-22,2024-09-23 16:00,true,40.9,2024-09-22,2024-09-23 16:00:00,orphan_customer_id
SHP-003973,WH03,ORPHAN-38,2024-03-22,2024-03-22 12:00,No,0.0,2024-03-22,2024-03-22 12:00:00,orphan_customer_id
SHP-003402,WH03,ORPHAN-43,2023-06-11,2023-06-11 07:00,0,0.0,2023-06-11,2023-06-11 07:00:00,orphan_customer_id
SHP-000935,WH02,ORPHAN-13,2023-08-17,2023-08-17 11:00,FALSE,0.0,2023-08-17,2023-08-17 11:00:00,orphan_customer_id
SHP-000149,WH03,ORPHAN-20,2024-03-05,2024-03-05 08:00,true,8.2,2024-03-05,2024-03-05 08:00:00,orphan_customer_id
SHP-004423,WH03,ORPHAN-36,2023-04-08,2023-04-08 10:00,No,0.0,2023-04-08,2023-04-08 10:00:00,orphan_customer_id
SHP-002892,WH01,ORPHAN-32,2024-11-04,2024-11-04 03:00,FALSE,0.0,2024-11-04,2024-11-04 03:00:00,orphan_customer_id
SHP-002337,WH02,ORPHAN-16,2023-08-04,2023-08-04 06:00,No,0.0,2023-08-04,2023-08-04 06:00:00,orphan_customer_id
SHP-001605,WH02,ORPHAN-30,2024-09-30,2024-09-30 17:00,false,0.0,2024-09-30,2024-09-30 17:00:00,orphan_customer_id
SHP-PEAK-00081,WH03,ORPHAN-0,2024-11-20,2024-11-20 12:00,No,0.0,2024-11-20,2024-11-20 12:00:00,orphan_customer_id
SHP-001067,WH01,ORPHAN-12,2023-07-22,2023-07-22 10:00,FALSE,0.0,2023-07-22,2023-07-22 10:00:00,orphan_customer_id
SHP-002492,WH02,ORPHAN-40,2023-08-31,2023-09-01 15:00,Y,39.9,2023-08-31,2023-09-01 15:00:00,orphan_customer_id
SHP-PEAK-00581,WH02,ORPHAN-4,2024-12-14,2024-12-14 00:00,N,0.0,2024-12-14,2024-12-14 00:00:00,orphan_customer_id
SHP-001070,WH03,ORPHAN-49,2023-08-23,2023-08-23 16:00,FALSE,0.0,2023-08-23,2023-08-23 16:00:00,orphan_customer_id
SHP-000855,WH01,ORPHAN-31,2024-01-14,2024-01-14 11:00,0,0.0,2024-01-14,2024-01-14 11:00:00,orphan_customer_id
SHP-003562,WH02,ORPHAN-33,2024-01-04,2024-01-04 07:00,false,0.0,2024-01-04,2024-01-04 07:00:00,orphan_customer_id
SHP-001364,WH01,ORPHAN-29,2023-03-11,2023-03-11 03:00,N,0.0,2023-03-11,2023-03-11 03:00:00,orphan_customer_id
SHP-000976,WH03,ORPHAN-17,2023-07-07,2023-07-07 09:00,false,0.0,2023-07-07,2023-07-07 09:00:00,orphan_customer_id
SHP-002469,WH02,CUST-00019,2023-01-15,2023-01-15 03:00,false,0.0,2023-01-15,2023-01-15 03:00:00,duplicate_shipment_id
SHP-000590,WH02,CUST-00115,2023-02-12,2023-02-12 19:00,No,0.0,2023-02-12,2023-02-12 19:00:00,duplicate_shipment_id
SHP-002660,WH03,CUST-00189,2023-02-19,2023-02-19 04:00,Y,4.8,2023-02-19,2023-02-19 04:00:00,duplicate_shipment_id
SHP-001963,WH02,CUST-00068,2023-04-06,2023-04-06 12:00,FALSE,0.0,2023-04-06,2023-04-06 12:00:00,duplicate_shipment_id
SHP-003907,WH03,CUST-00192,2023-04-27,2023-04-27 06:00,N,0.0,2023-04-27,2023-04-27 06:00:00,duplicate_shipment_id
SHP-002465,WH03,CUST-00174,2023-05-05,2023-05-05 19:00,N,0.0,2023-05-05,2023-05-05 19:00:00,duplicate_shipment_id
SHP-001056,WH01,CUST-00118,2023-05-19,2023-05-19 05:00,No,0.0,2023-05-19,2023-05-19 05:00:00,duplicate_shipment_id
SHP-002587,WH02,CUST-00033,2023-08-02,2023-08-02 02:00,N,0.0,2023-08-02,2023-08-02 02:00:00,duplicate_shipment_id
SHP-003586,WH01,CUST-00121,2023-10-05,2023-10-05 03:00,FALSE,0.0,2023-10-05,2023-10-05 03:00:00,duplicate_shipment_id
SHP-001118,WH01,CUST-00179,2023-10-06,2023-10-06 12:00,No,0.0,2023-10-06,2023-10-06 12:00:00,duplicate_shipment_id
SHP-004867,WH03,CUST-00013,2023-11-14,2023-11-14 06:00,FALSE,0.0,2023-11-14,2023-11-14 06:00:00,duplicate_shipment_id
SHP-003050,WH02,CUST-00150,2023-11-19,2023-11-19 08:00,N,0.0,2023-11-19,2023-11-19 08:00:00,duplicate_shipment_id
SHP-003022,WH03,CUST-00025,2023-11-22,2023-11-22 01:00,No,0.0,2023-11-22,2023-11-22 01:00:00,duplicate_shipment_id
SHP-002100,WH02,CUST-00019,2023-11-25,2023-11-25 06:00,No,0.0,2023-11-25,2023-11-25 06:00:00,duplicate_shipment_id
SHP-003352,WH02,CUST-00099,2023-12-23,2023-12-23 03:00,N,0.0,2023-12-23,2023-12-23 03:00:00,duplicate_shipment_id
SHP-003162,WH02,CUST-00164,2023-12-31,2023-12-31 06:00,Y,6.9,2023-12-31,2023-12-31 06:00:00,duplicate_shipment_id
SHP-002414,WH01,CUST-00127,2024-01-05,2024-01-05 19:00,N,0.0,2024-01-05,2024-01-05 19:00:00,duplicate_shipment_id
SHP-004316,WH03,CUST-00195,2024-01-22,2024-01-22 11:00,0,0.0,2024-01-22,2024-01-22 11:00:00,duplicate_shipment_id
SHP-004122,WH01,CUST-00109,2024-02-19,2024-02-19 09:00,No,0.0,2024-02-19,2024-02-19 09:00:00,duplicate_shipment_id
SHP-004636,WH02,CUST-00041,2024-02-27,2024-02-27 16:00,No,0.0,2024-02-27,2024-02-27 16:00:00,duplicate_shipment_id
SHP-000795,WH03,CUST-00102,2024-03-17,2024-03-17 11:00,Yes,11.5,2024-03-17,2024-03-17 11:00:00,duplicate_shipment_id
SHP-004843,WH02,CUST-00107,2024-04-23,2024-04-23 19:00,false,0.0,2024-04-23,2024-04-23 19:00:00,duplicate_shipment_id
SHP-004067,WH01,CUST-00141,2024-07-01,2024-07-01 06:00,N,0.0,2024-07-01,2024-07-01 06:00:00,duplicate_shipment_id
SHP-001601,WH01,CUST-00087,2024-07-10,2024-07-10 13:00,No,0.0,2024-07-10,2024-07-10 13:00:00,duplicate_shipment_id
SHP-003600,WH01,CUST-00093,2024-07-21,2024-07-21 02:00,FALSE,0.0,2024-07-21,2024-07-21 02:00:00,duplicate_shipment_id
SHP-004967,WH02,CUST-00168,2024-09-03,2024-09-03 08:00,false,0.0,2024-09-03,2024-09-03 08:00:00,duplicate_shipment_id
SHP-001085,WH03,CUST-00161,2024-09-25,2024-09-25 03:00,N,0.0,2024-09-25,2024-09-25 03:00:00,duplicate_shipment_id
SHP-001756,WH02,CUST-00069,2024-10-05,2024-10-05 16:00,false,0.0,2024-10-05,2024-10-05 16:00:00,duplicate_shipment_id
SHP-004685,WH01,CUST-00185,2024-10-14,2024-10-14 03:00,FALSE,0.0,2024-10-14,2024-10-14 03:00:00,duplicate_shipment_id
SHP-000916,WH02,CUST-00054,2024-10-26,2024-10-26 04:00,FALSE,0.0,2024-10-26,2024-10-26 04:00:00,duplicate_shipment_id
SHP-002516,WH03,CUST-00004,2024-11-03,2024-11-03 09:00,false,0.0,2024-11-03,2024-11-03 09:00:00,duplicate_shipment_id
SHP-000334,WH03,CUST-00184,2024-11-15,2024-11-15 10:00,false,0.0,2024-11-15,2024-11-15 10:00:00,duplicate_shipment_id
SHP-004768,WH02,CUST-00078,2024-11-17,2024-11-17 18:00,0,0.0,2024-11-17,2024-11-17 18:00:00,duplicate_shipment_id
SHP-003544,WH03,CUST-00035,2024-12-17,2024-12-17 19:00,N,0.0,2024-12-17,2024-12-17 19:00:00,duplicate_shipment_id
